material_id,property_value
mp-7092,2.163814115597508
mp-7140,2.3295260129270896
mp-7173,2.0517119193567726
mp-7187,2.216545908662437
mp-7188,2.2787810292118555
mp-7189,2.1756567472816637
mp-7192,1.8575676755870267
mp-7226,2.3074703645741765
mp-7250,2.343900712249606
mp-7285,2.247543666754485
mp-7339,1.7633830642235966
mp-7343,1.7451919415576551
mp-7350,1.831940125567384
mp-7352,1.9605088301481763
mp-7364,1.9688983649604552
mp-7375,2.0141928042043102
mp-7376,1.5593559304129536
mp-7377,1.4973305629650517
mp-7400,1.5942930822339292
mp-7421,1.4899584794248346
mp-7422,1.9574731952974207
mp-7424,2.238545380200175
mp-7426,1.7431725460666727
mp-7427,1.711081393214433
mp-7429,1.6389283213090173
mp-7430,1.5949888812856787
mp-7431,1.6239725120169963
mp-7432,1.5747371461260398
mp-7433,1.6745580388421282
mp-7434,1.5047562204972065
mp-7435,1.551144908756322
mp-7436,1.467963090535135
mp-7437,1.5623880418581055
mp-7438,1.3881189710303052
mp-7443,1.8782689579328207
mp-7473,2.022824128799754
mp-7482,1.7049222912234017
mp-7483,1.7047594752438275
mp-7486,1.7503926704250532
mp-7506,2.350467049147798
mp-7524,2.106490073083171
mp-7544,2.281481073642659
mp-7565,2.16291373266843
mp-7574,2.324586972130439
mp-7575,2.0522051337376856
mp-7576,2.264002756492095
mp-7577,2.3559952450494643
mp-7582,1.2550553035574419
mp-7583,1.4380040914218104
mp-7589,2.019390495116965
mp-7591,1.832994029612327
mp-7596,2.3740165758521994
mp-7603,1.716779368873068
mp-7604,2.0342553565472525
mp-7623,1.6368989275069108
mp-7631,2.328622169692249
mp-7632,2.377100349596691
mp-7650,1.9742905745780759
mp-7692,2.356618541969091
mp-7704,1.783760695743924
mp-7707,2.2547824410439548
mp-7748,2.1250125603953793
mp-7753,2.1097978321814024
mp-7770,1.7323696316815194
mp-7771,1.67019945161226
mp-7781,1.8377903887073685
mp-7786,1.0068937079479006
mp-7787,2.14930534696923
mp-7790,2.253318616746809
mp-7804,2.403777473791868
mp-7822,1.94331640875922
mp-7823,1.9671172120942877
mp-7829,2.297090502791367
mp-7832,2.533772058384718
mp-7857,2.316819221899864
mp-7875,1.6902581176662026
mp-7876,1.635795281553983
mp-7891,1.7297801442202818
mp-7904,1.7436978660012339
mp-7906,1.5743554199391019
mp-7907,1.5668615619192423
mp-7908,1.4599350168515248
mp-7909,1.4051413753629496
mp-7910,1.399881302691986
mp-7914,2.0032235012022888
mp-7916,2.1280080983184604
mp-7917,2.045444251302896
mp-7918,2.1023753841810504
mp-7930,2.1218125346445484
mp-7931,1.650783334638871
mp-7936,1.9177942430134212
mp-7937,1.8830251394250557
mp-7938,1.8419098120181538
mp-7939,1.785756799962643
mp-7940,1.7553030392871805
mp-7955,1.4567758380072109
mp-7979,1.3759743661761916
mp-8001,2.1544270165131065
mp-8016,1.8032795375792046
mp-8017,1.6981440599245037
mp-8039,2.094701666282325
mp-8042,2.3068173238493586
mp-8044,2.3565249133403587
mp-8053,1.8674910581546749
mp-8062,2.3277307356410115
mp-8093,1.1710532875593762
mp-8094,1.206933761880598
mp-8110,2.30629632863675
mp-8126,1.9688377109355428
mp-8150,1.5562180464069215
mp-8159,1.7031709629564489
mp-8182,2.062724845493073
mp-8188,1.9814878921570145
mp-8200,1.7996782027580143
mp-8219,2.105186472189279
mp-8221,2.2706671927049302
mp-8231,2.23092127899
mp-8236,1.7888327435150873
mp-8237,1.7649379086024648
mp-8256,1.5295971612254247
mp-8276,1.8027463672975792
mp-8277,1.7319109421168724
mp-8278,1.70816585785554
mp-8279,1.7050679169571321
mp-8280,1.6540706034747268
mp-8281,1.6483697702978364
mp-8282,2.3093831454232756
mp-8285,2.2125285116338675
mp-8335,2.0246046924080114
mp-8352,2.164367728628462
mp-8372,1.7810656988927827
mp-8401,1.7958730685767745
mp-8402,1.8202474489018763
mp-8409,1.895334131038715
mp-8414,1.184492688528423
mp-8418,2.299524731144672
mp-8426,1.2000566659722143
mp-8432,1.8648372726889622
mp-8439,1.5931309341444004
mp-8446,1.3401862379163454
mp-8456,1.8595405691653504
mp-8458,1.8340326538912362
mp-8462,2.0666985504229953
mp-8484,2.141860355986802
mp-8487,1.912057237881379
mp-8566,1.946692927161661
mp-8601,1.5143219139450625
mp-8605,1.7674230420253367
mp-8606,1.7583970921987722
mp-8624,1.371086342494794
mp-8628,1.6768581532011946
mp-8630,2.1489695526469936
mp-8640,2.010931429730232
mp-8642,2.559964048609104
mp-8648,2.273776519190015
mp-8697,2.200817678628218
mp-8780,2.45974520875227
mp-8786,2.1407499487010098
mp-8790,1.8871275992226886
mp-8800,1.563492951201761
mp-8818,1.9125408827906376
mp-8830,2.041270275827564
mp-8842,1.8173008783933213
mp-8843,1.8373106029123634
mp-8861,1.5954741758608544
mp-8864,2.306369262703833
mp-8880,1.9170851906405673
mp-8881,1.8273886607675807
mp-8882,1.8822398480188234
mp-8883,1.7835462822703498
mp-8884,1.628858735758181
mp-8911,1.6717095914878397
mp-8937,2.278682736598269
mp-8938,2.3165113029800946
mp-8939,2.3431544424091664
mp-8978,1.9753214974896445
mp-8982,1.7876942079873628
mp-8983,2.009246873958783
mp-8994,1.3353575901491754
mp-8995,1.3543773878332486
mp-8996,2.2613675627871697
mp-9023,2.053781201051674
mp-9025,1.967000082761004
mp-9027,1.6665928524595406
mp-9029,1.9398286396073554
mp-9060,1.8297217811011617
mp-9061,1.8378913287384804
mp-9124,1.7292134020259256
mp-9158,1.9090744014009042
mp-9166,1.9856554624996055
mp-9172,1.902747845351485
mp-9173,2.003572538066993
mp-9177,1.9350031514536548
mp-9198,2.052755485054968
mp-9223,2.167432540451457
mp-9225,2.173611610354988
mp-9244,2.1850716268382415
mp-9251,1.3631605302861047
mp-9262,1.0732416476119986
mp-9272,1.4361785549721842
mp-9289,1.9135224595702636
mp-9295,1.5404295887797688
mp-9307,1.7302249233984073
mp-9321,1.7542412781022039
mp-9339,2.2693891760052587
mp-9350,2.001023727453483
mp-9381,2.059828381640983
mp-9382,2.172562068247549
mp-9383,2.1938561578139453
mp-9391,1.3328624474958262
mp-9437,2.21488621617435
mp-9459,2.00358976718914
mp-9472,1.8107431523653792
mp-9473,1.8836216939710086
mp-9486,1.4380832887672355
mp-9514,2.1233419439496366
mp-9517,2.085215631877729
mp-9549,1.994114698738839
mp-9550,2.0701117827822
mp-9556,1.6972903838788824
mp-9564,1.699247863898858
mp-9565,1.5996866130551266
mp-9566,1.5794177208732638
mp-9567,1.5589004814871958
mp-9569,1.8209301471805512
mp-9570,1.75605006195928
mp-9571,1.7576768627259367
mp-9573,1.6486624478733192
mp-9574,1.5372270441455222
mp-9575,1.7489551197525488
mp-9577,1.6975693197899806
mp-9578,1.5446508485735162
mp-9583,1.6548308608028441
mp-9586,1.836577274840649
mp-9595,2.2072060544373233
mp-9615,1.814633759579442
mp-9687,1.3338300104456462
mp-9690,1.7692886855039553
mp-9716,2.2528263416721077
mp-9743,1.8108035824848656
mp-9744,1.7707857582779942
mp-9768,1.7386933738341401
mp-9778,1.3452364600468796
mp-9801,2.248911995653731
mp-9812,2.0567028955488933
mp-9835,1.9989912662178209
mp-9902,2.079709316489523
mp-9916,2.320476556778195
mp-9919,1.6651211271244977
mp-9923,2.18981864756667
mp-9938,2.1514679155575167
mp-9939,2.1238973537698125
mp-9945,1.869571979375695
mp-9946,1.8388994408018764
mp-9951,2.260674685811535
mp-9953,2.167689427715593
mp-9954,2.1042070513186064
mp-9956,2.275290618501228
mp-9957,2.254700307255832
mp-9958,2.1892881386407774
mp-9960,1.8892512653797477
mp-9961,2.052004832945121
mp-9964,2.1867190747219896
mp-9969,2.0048843016372992
mp-9970,1.951507511326023
mp-9972,1.9503794604471627
mp-9973,2.4297377494606796
mp-9985,2.361882643847037
mp-9987,2.347628551138781
mp-9988,2.288287241447692
mp-9989,2.309734470731215
mp-9999,2.4886324915282008
mp-10000,2.126478833774501
mp-10003,2.288112788265334
mp-10010,2.272586467566815
mp-10015,2.4638288101453543
mp-10025,2.4087808000559496
mp-10026,1.7966714489126991
mp-10037,2.3670426687113517
mp-10044,2.1203336867595644
mp-10046,2.301847870157605
mp-10052,2.0616107867606375
mp-10054,2.069656998955099
mp-10055,2.4943480346910576
mp-10059,2.3874645755131243
mp-10063,1.5640265772654753
mp-10092,1.6139580408572138
mp-10113,2.3852737233729955
mp-10125,2.206164489768199
mp-10133,1.8978579206733819
mp-10139,1.9200136948568483
mp-10140,1.8840813339498128
mp-10154,2.11812578255399
mp-10155,2.2860565730869853
mp-10161,1.3828092224315145
mp-10172,0.8908120989551245
mp-10173,1.1566702765541264
mp-10180,1.8352909635809
mp-10181,2.175621967552174
mp-10182,1.800166990201364
mp-10183,1.9026772111345442
mp-10189,1.547885417913373
mp-10196,2.4321271294654903
mp-10200,2.141709958565751
mp-10208,2.2114702932349846
mp-10212,1.9050075006972325
mp-10228,1.2668664412211808
mp-10240,2.1684120304763232
mp-10245,2.1905529918716558
mp-10259,2.2335240540016557
mp-10264,1.5423647559061262
mp-10270,2.319998725599523
mp-10271,2.357858648301793
mp-10281,1.8392705923643142
mp-10293,1.607122472989352
mp-10300,2.295285541910094
mp-10311,2.1587031589792254
mp-10322,2.019199401055288
mp-10379,2.136989936382342
mp-10390,2.1027320519952926
mp-10394,2.2644116622151875
mp-10402,1.4094597040874477
mp-10435,1.886975510673071
mp-10437,1.8291622019278189
mp-10440,2.310006818379358
mp-10445,1.7927697813534784
mp-10446,1.8540690892725673
mp-10455,1.916959015601358
mp-10456,2.284419453321865
mp-10457,2.2286107814032534
mp-10463,2.2403470296416534
mp-10469,2.3326464674509686
mp-10470,2.344561242283595
mp-10521,1.8471159163280906
mp-10527,1.9290355555420655
mp-10550,1.9722259877877693
mp-10597,1.9548308210824836
mp-10598,1.8812077070748365
mp-10601,1.8965151946470846
mp-10608,1.9137873702054773
mp-10615,1.5783297078628986
mp-10616,1.5325378145601511
mp-10635,1.7090917958394674
mp-10669,1.5200116444489071
mp-10670,1.6613203954496931
mp-10675,2.21125139749296
mp-10694,1.956821302879551
mp-10695,1.8393649023810954
mp-10700,2.226058310427113
mp-10706,2.412997832870054
mp-10711,2.244108814547987
mp-10712,2.3303995672225786
mp-10721,2.083875121965382
mp-10739,2.3418300569205104
mp-10744,2.2076182123030534
mp-10746,1.983274379587298
mp-10748,1.51067903103221
mp-10749,1.6811054991397882
mp-10755,2.077226145876181
mp-10759,1.7605054136870835
mp-10797,1.8974291398379688
mp-10847,1.8999736271358285
mp-10848,2.0008893923718745
mp-10849,1.9813428417603993
mp-10850,1.8997493904559983
mp-10873,2.0592945037281774
mp-10877,1.9094811444264534
mp-10883,2.299513835949057
mp-10884,2.2734781550147636
mp-10886,1.9907959999081803
mp-10887,2.1276198124476084
mp-10890,1.8061392569675687
mp-10891,2.1623941201478654
mp-10892,2.010134520008822
mp-10894,2.267549517613631
mp-10895,2.268076933949144
mp-10901,2.1068399831974616
mp-10904,2.253480969373117
mp-10905,2.1768636160395003
mp-10909,2.3886233203986285
mp-10910,2.221807924016224
mp-10911,2.0487641029084456
mp-10918,1.4833304952573199
mp-10919,1.5588045366106533
mp-10924,2.3090080849041015
mp-10969,1.9218788747256053
mp-10991,1.984252698421161
mp-11019,2.1714485332599147
mp-11022,2.0886427653583093
mp-11023,2.129154748949987
mp-11025,1.835335382621906
mp-11029,2.0192575690191226
mp-11038,2.005146179567132
mp-11073,2.090924330023061
mp-11113,1.887476638154133
mp-11175,1.4958217533859057
mp-11176,2.1202744279723906
mp-11190,2.242181023076024
mp-11191,2.2892499457196
mp-11192,2.266417514267355
mp-11193,2.0187712113592586
mp-11202,1.7814753259527867
mp-11220,1.8473937225691908
mp-11227,1.9683334881784074
mp-11228,1.7277120134198551
mp-11230,1.7390657677570611
mp-11231,1.8755763206366651
mp-11233,2.0370797208145865
mp-11237,1.9036325160842376
mp-11239,2.0223541264666283
mp-11248,1.9914786021125253
mp-11252,2.084322418501385
mp-11256,2.016368861779009
mp-11261,1.9242430933470056
mp-11263,2.0686236474200874
mp-11269,1.7404100644900442
mp-11272,2.221995516349059
mp-11275,2.3829872639377108
mp-11276,2.318025750160154
mp-11277,2.0359337875463233
mp-11278,2.269206962383008
mp-11279,2.09637115368863
mp-11280,2.0867370046727265
mp-11281,2.198734043714742
mp-11282,2.3382512509327418
mp-11283,2.1017127138465104
mp-11286,1.5602295339143972
mp-11287,1.5839917991983163
mp-11288,1.4834446480985353
mp-11290,1.6456678415817607
mp-11293,2.0538195703560334
mp-11299,1.5781347229478364
mp-11300,1.8628764377937703
mp-11307,1.6301531757312815
mp-11313,1.8943769925848761
mp-11322,2.1533727256752764
mp-11327,1.1372591386367676
mp-11328,2.274631157048543
mp-11329,2.27732493914452
mp-11334,2.474536765872086
mp-11345,2.1314069182339463
mp-11350,1.9399184203690567
mp-11358,2.3841705525454726
mp-11359,1.8500761942871944
mp-11361,1.8937062930647135
mp-11364,2.11168920335599
mp-11385,2.078028838054697
mp-11387,2.002632515687276
mp-11388,2.3338541719219097
mp-11397,2.072922330961648
mp-11407,2.333237633994193
mp-11411,1.884512159190394
mp-11412,1.9025902609401695
mp-11413,1.8751712707267747
mp-11441,2.066810275625833
mp-11445,1.9745853737795211
mp-11449,2.6760073395607002
mp-11452,2.3526223803604385
mp-11453,2.2527486907221994
mp-11454,2.133838978808544
mp-11456,2.361761822951488
mp-11460,2.2750970343639603
mp-11464,1.6044744589722408
mp-11465,1.631859599634449
mp-11470,1.9179936195157308
mp-11471,1.8855986599072527
mp-11481,2.4907560613723425
mp-11482,2.527633766977115
mp-11486,2.0289695798852123
mp-11489,1.5614472497364895
mp-11490,1.5745868091938182
mp-11499,1.6313625848869606
mp-11504,1.9082758637719068
mp-11506,2.3313138994753255
mp-11507,2.321557007938544
mp-11512,2.133270584787638
mp-11513,2.294970772745136
mp-11514,2.383678954556753
mp-11517,2.4054590605958923
mp-11520,1.9479578920010872
mp-11521,2.02540418496075
mp-11522,2.2206336325237563
mp-11531,2.3607959361260544
mp-11533,2.2111819684824487
mp-11537,2.3626257079892854
mp-11541,2.3180800382754656
mp-11547,1.9137238063884756
mp-11549,2.283940889373407
mp-11550,1.9571713373700992
mp-11557,2.3544100345507633
mp-11560,2.307776206524338
mp-11565,2.252243620846843
mp-11566,1.8770486730986473
mp-11567,1.909256412477375
mp-11571,1.7581015635540993
mp-11572,2.4110672283833936
mp-11573,2.3097919332783685
mp-11578,2.0716905811154005
mp-11580,2.3142823423591192
mp-11583,2.2037235080221134
mp-11621,1.9863999623824058
mp-11644,1.207284205912198
mp-11693,1.6709134849994605
mp-11695,1.2723058444020865
mp-11697,2.0059051622228408
mp-11714,2.3290539691423517
mp-11718,1.4002443312381505
mp-11737,1.8975666156964615
mp-11738,1.4113839783279833
mp-11750,2.175068014884829
mp-11754,1.857537531529356
mp-11806,1.9391896628066057
mp-11809,2.0386559212307875
mp-11826,2.0610375900634184
mp-11834,1.912067873230514
mp-11869,2.0934076754368545
mp-11870,1.9458082064905677
mp-11873,2.135301245809577
mp-11879,1.6674155926179275
mp-11883,2.2952151238662983
mp-11917,2.2664551385273994
mp-11957,1.877014086792482
mp-11958,1.7685937077199438
mp-11959,1.8255105016211484
mp-11977,1.7705206437029508
mp-11984,1.731226030226472
mp-12029,1.767682638929351
mp-12065,2.082806905046101
mp-12070,2.0254451449322883
mp-12071,2.103451354964315
mp-12083,2.4884914904874105
mp-12086,2.228741602653018
mp-12087,1.9609224371801504
mp-12104,2.243077753795291
mp-12107,2.376662712625671
mp-12108,2.392118094441954
mp-12109,2.402986607371489
mp-12137,1.844998761357543
mp-12177,1.6774883266833276
mp-12317,1.7553335551746911
mp-12359,1.7217611671055533
mp-12360,1.6882596018645104
mp-12403,1.1713168246565726
mp-12411,1.6855894849852797
mp-12467,1.5581443411709963
mp-12480,2.174745759344219
mp-12520,1.844607630887449
mp-12521,1.9652722740264037
mp-12532,1.5655644907422532
mp-12537,2.1427147522380814
mp-12546,2.149840848152133
mp-12549,1.9333303465704383
mp-12550,2.28816647363177
mp-12557,1.7617098851236028
mp-12558,1.6679103555827366
mp-12564,1.7311857076340005
mp-12565,2.1148377454883764
mp-12571,2.167922561601553
mp-12580,1.5550823510705005
mp-12585,2.363156766233722
mp-12593,2.3860689170926235
mp-12595,2.4237126943796254
mp-12608,2.3607543036853618
mp-12614,1.382917135087531
mp-12622,1.7980910186919257
mp-12635,2.165006779568368
mp-12648,2.1027800426085244
mp-12657,2.0774151481393175
mp-12659,2.349227002575938
mp-12666,2.097982264210186
mp-12674,2.0554165598404888
mp-12678,2.794512444540241
mp-12693,1.8048206787211623
mp-12696,1.853424410475583
mp-12699,1.7159365239590147
mp-12700,2.3966421365483415
mp-12716,1.9738802865249576
mp-12723,1.6736382543487547
mp-12724,1.3828991515068372
mp-12725,2.2718950191506773
mp-12742,2.110838769038538
mp-12752,2.0320745447346082
mp-12759,2.0496559738877713
mp-12760,2.0230053972499347
mp-12761,2.137632578303472
mp-12772,2.045999325242387
mp-12773,1.9903033282235583
mp-12777,2.1409854416315475
mp-12778,2.454768661309849
mp-12779,1.5406672670504424
mp-12798,2.305714562921231
mp-12802,2.1192096852796056
mp-12806,1.6966533900198175
mp-12814,1.4207641374717914
mp-12863,1.589234492415504
mp-12903,1.5960139800932842
mp-12908,1.7863325376110433
mp-12927,1.992036297916026
mp-12951,2.0950821349474973
mp-12952,2.118677985690463
mp-12954,2.0693498429760395
mp-12961,1.971085571230287
mp-12962,2.046315634454751
mp-12972,2.0741249674243076
mp-12990,2.1370469578470703
mp-13010,1.7735012084910482
mp-13032,1.7435724742053855
mp-13033,1.5485982224185801
mp-13071,1.9065666755896833
mp-13079,2.2012168137137382
mp-13082,2.343091374071959
mp-13089,1.6714783155976232
mp-13090,1.75987927574526
mp-13092,2.048985302570711
mp-13095,1.96820734096559
mp-13097,1.5605999853075407
mp-13108,2.1956949048428895
mp-13109,2.1972860729411687
mp-13119,1.9631973520922512
mp-13137,2.252705005960811
mp-13138,2.027259885093204
mp-13149,1.6877518477896591
mp-13154,2.3049749611554544
mp-13155,2.0457140589408676
mp-13156,2.0573503460504856
mp-13160,1.885417765110936
mp-13164,2.151320809287365
mp-13171,1.77883111265213
mp-13172,1.956245289953823
mp-13202,1.8920667624082885
mp-13203,1.9496192926325853
mp-13208,1.8493764122144192
mp-13240,2.057411232900184
mp-13270,1.68656477457419
mp-13272,1.6345578741850726
mp-13276,1.6497728273006773
mp-13311,1.6654684163039077
mp-13313,1.6208124857418766
mp-13314,1.5119368093183552
mp-13334,2.2158146285538023
mp-13363,2.309525839064328
mp-13364,1.6716633461616999
mp-13365,1.560062129651679
mp-13444,1.5751531923897566
mp-13447,1.9465455988198237
mp-13450,2.0031976354571954
mp-13452,2.220615340663928
mp-13453,2.2010200258168986
mp-13456,1.8387420774641752
mp-13463,2.32592800625993
mp-13472,2.278124561498471
mp-13495,2.137676863403089
mp-13503,1.9091707697080376
mp-13572,2.2399248132621516
mp-13583,2.08504784792301
mp-13683,2.0487641029084456
mp-13725,1.8511482319336217
mp-13829,1.6202714254390436
mp-13853,2.2306506936999257
mp-13903,1.3295199121858712
mp-13911,1.7605280282836728
mp-13920,1.6386389878583454
mp-13946,1.3002910667770817
mp-13947,1.338277160696772
mp-13948,1.2872192954008053
mp-13962,1.8463123653004356
mp-13963,1.5248762421411006
mp-13964,1.9716422461035905
mp-13983,1.605337374551871
mp-13993,1.866700756042499
mp-14019,2.4179928658976335
mp-14024,2.119120563684648
mp-14069,1.9647921513169415
mp-14070,1.9613024181586451
mp-14088,1.0931764496962486
mp-14091,1.7195135860954047
mp-14092,1.6253124509616739
mp-14099,1.9109177480154522
mp-14112,1.5444525349278302
mp-14115,2.0582665514029928
mp-14116,2.2134832245637144
mp-14142,2.2282334877516043
mp-14208,1.7953376793413112
mp-14285,2.215735354590034
mp-14587,1.8240281555080922
mp-14628,2.1578494804529016
mp-14793,1.9915361753000314
mp-14796,1.3910233693700995
mp-14797,1.3750597535858124
mp-14983,2.079090758604459
mp-15113,2.0064018560557653
mp-15297,2.118148942897076
mp-15316,1.7402047355074497
mp-15322,2.0561918710732203
mp-15641,1.6702922495788317
mp-15642,1.6343664151948571
mp-15643,1.601962264074806
mp-15649,2.181974999285951
mp-15659,2.13321306530236
mp-15661,2.053301298507379
mp-15669,1.7174374856070793
mp-15686,1.7099649543427828
mp-15687,1.4877179909261877
mp-15695,2.0460930705102394
mp-15722,2.5091016682496257
mp-15778,1.9198309142782033
mp-15780,2.295208521589268
mp-15803,1.7129610027405415
mp-15819,2.0594384503339915
mp-15963,2.3426496390788234
mp-15964,2.060792241936834
mp-15965,2.148445317938839
mp-15985,2.1245726892882018
mp-15986,2.1100304908483074
mp-15987,2.1629256704767417
mp-15988,1.7219424493129452
mp-16043,2.2375311715698065
mp-16236,1.4410978647162682
mp-16238,1.6679290148515644
mp-16290,2.2884772709265633
mp-16297,2.006085065255692
mp-16304,2.1017779957121165
mp-16305,2.2439949233207295
mp-16336,2.232014665010184
mp-16337,1.4003825480454286
mp-16356,2.1990032850375765
mp-16363,2.0911849222146923
mp-16481,2.115227631335041
mp-16483,1.899639964681731
mp-16488,2.0313559417430853
mp-16491,1.81583665408319
mp-16493,1.9694625079746368
mp-16495,2.348581321299178
mp-16497,2.0281522085363526
mp-16501,2.19572257907437
mp-16514,2.237588974795371
mp-16521,2.306259857009574
mp-16522,2.0412347311714307
mp-16523,2.1967397662077786
mp-16524,2.1137495469166465
mp-16526,2.3095322272353274
mp-16528,2.0518352754739233
mp-16529,2.048767984575375
mp-16548,1.9272317362946736
mp-16613,2.235740492438318
mp-16648,1.8043371038260256
mp-16718,2.0317557609369876
mp-16719,1.9864806146397644
mp-16723,1.772035506278395
mp-16733,1.9354820739988463
mp-16740,2.1735446320695906
mp-16764,1.4168068718229445
mp-16775,2.0040417873583114
mp-16828,1.8093441972401605
mp-16860,1.779884963192644
mp-16886,1.971419661771866
mp-16960,2.311861891611423
mp-17045,2.2851137872084575
mp-17177,2.1567096349788257
mp-17413,2.3109438354212286
mp-17481,2.172690481755848
mp-17524,1.1295932283679333
mp-17639,1.9063458182094015
mp-17695,1.8589881003426956
mp-17783,1.7593429464478045
mp-17848,2.263652635364075
mp-17856,2.049593989928784
mp-17862,1.8121376156232494
mp-18093,2.352915374553853
mp-18167,1.4491388533936778
mp-18198,2.065120157643158
mp-18257,2.380516949787189
mp-18300,1.5752571417097516
mp-18316,1.833848049531148
mp-18337,2.3310586478145208
mp-18427,2.2040494040679497
mp-18468,2.3121688905778908
mp-18695,2.2595986565767414
mp-18707,1.842584279440326
mp-18712,1.8835705928206181
mp-19717,1.5850205718638741
mp-19728,2.095511071248232
mp-19740,2.0034389891901885
mp-19765,1.3064250275506875
mp-19809,2.205642769192646
mp-19814,2.00987563371216
mp-19817,1.892450800768191
mp-19821,2.2990952535348823
mp-19835,2.2073219291776174
mp-19856,2.1050603293409917
mp-19870,2.228913405994688
mp-19895,1.8772042773999686
mp-19906,2.1077626646905125
mp-19917,1.515423426919187
mp-19940,2.141697423096042
mp-19943,1.8722903295470834
mp-19962,1.9670422529602238
mp-19963,2.2631079674181978
mp-19968,1.6566443217549476
mp-19970,1.9127851578440622
mp-19983,2.014524738877671
mp-19991,1.6798819421128623
mp-20001,1.8437745292981227
mp-20004,2.072804822074928
mp-20007,2.152389260248236
mp-20012,1.5651036882615152
mp-20027,2.243070309363854
mp-20033,2.1879097195481414
mp-20049,1.854767424335244
mp-20061,2.2465650493542406
mp-20066,0.6655809910179531
mp-20083,2.043094937611393
mp-20086,1.8220045340895255
mp-20112,2.209077819246674
mp-20133,2.453122557565686
mp-20144,2.330912722337853
mp-20146,2.1286899935854544
mp-20147,2.2412749616868584
mp-20155,2.0152130095109086
mp-20191,2.3013664435307413
mp-20192,2.2130021413748913
mp-20197,2.2643431441792363
mp-20202,1.865885356849177
mp-20211,2.356492425221655
mp-20249,2.303774731032957
mp-20255,2.1694628182165467
mp-20268,2.178049847032104
mp-20305,1.6861266126054175
mp-20318,2.478622762662315
mp-20327,2.118965382453219
mp-20335,2.357330605135071
mp-20337,2.074395834128362
mp-20344,2.245285590889241
mp-20351,1.77342072329061
mp-20354,1.8879265968624173
mp-20395,2.263344863506975
mp-20401,2.1452212755227613
mp-20418,2.3441858856451554
mp-20426,2.1339538445179573
mp-20432,2.1517925988260282
mp-20436,2.3698631046648124
mp-20452,1.4868695106682162
mp-20465,2.044528001357354
mp-20466,2.131204700589378
mp-20483,1.5967729767595327
mp-20485,1.012330955580147
mp-20492,2.169415778467581
mp-20536,2.098795961739042
mp-20541,2.315086170776704
mp-20545,1.8543424845642227
mp-20557,2.0174966179535616
mp-20563,1.8817953587384642
mp-20565,2.1734048180177767
mp-20566,1.5721277878770994
mp-20586,2.335293379242173
mp-20599,1.8173141067779617
mp-20618,2.1531713271822865
mp-20619,2.1255886061265024
mp-20622,2.2041389826238866
mp-20648,2.3881118633336356
mp-20662,1.7814322255046482
mp-20674,2.03148925570975
mp-20679,2.2981279197388593
mp-20695,1.9848782075050255
mp-20698,1.6888467869545867
mp-20714,1.9599091138523206
mp-20724,1.5365710672276234
mp-20725,2.0595369126341123
mp-20730,2.2088469743060513
mp-20738,2.2674533416076743
mp-20757,2.048597158401606
mp-20787,2.4484589643626373
mp-20793,1.2267029895852217
mp-20800,1.9113121154855008
mp-20817,2.079532158945633
mp-20826,1.0978470774233366
mp-20828,2.2365523758828267
mp-20832,1.3634427412791421
mp-20840,2.222529190037993
mp-20847,2.0278142377442494
mp-20849,2.1108253100549645
mp-20857,2.489838996870779
mp-20860,2.3342385612288234
mp-20862,2.0390609874374945
mp-20865,1.819774182176816
mp-20868,2.4140737614185563
mp-20883,2.0676584491794805
mp-20892,2.2919457501700657
mp-20897,1.9703654751672455
mp-20900,1.9565477919960697
mp-20901,1.986131013300001
mp-20905,2.2877368047683007
mp-20928,2.0462961158648003
mp-20930,2.0848264166974335
mp-20932,2.3331388259824317
mp-20935,2.2052206090738076
mp-20937,2.5047141080149786
mp-20940,2.1671104785966575
mp-20949,2.2116517328884666
mp-20952,2.102605194126567
mp-20971,2.2985692737371926
mp-20987,1.801129187579704
mp-20997,2.064835960415676
mp-21003,2.0884727579744817
mp-21008,2.281019724274845
mp-21012,2.297316143891126
mp-21017,1.8909181885442474
mp-21023,2.1982720984693467
mp-21027,1.825426117767823
mp-21035,1.975914090049001
mp-21069,2.1196879886648117
mp-21075,2.37852689814078
mp-21078,2.220709404879566
mp-21090,2.0668549576604316
mp-21104,2.056432203746807
mp-21117,2.07048486740266
mp-21124,1.7197951706584589
mp-21164,1.832432265740381
mp-21167,2.2810606519078145
mp-21215,2.0445005623706414
mp-21236,1.8993553285684057
mp-21248,2.3876104773082143
mp-21249,1.9537693533494938
mp-21255,2.1950911679246854
mp-21297,1.8356588700082768
mp-21306,2.2684235078019035
mp-21316,2.4119293249675184
mp-21318,1.8745687838543952
mp-21328,2.0078629488875093
mp-21336,2.405599041602014
mp-21340,2.2456113598909075
mp-21342,2.2119104201019035
mp-21347,2.4765055679891548
mp-21371,2.336005188008233
mp-21374,1.3199384399803087
mp-21385,2.023606337460855
mp-21418,1.7763379096201752
mp-21422,2.1500591677121967
mp-21440,2.278705597330896
mp-21447,2.264130433140823
mp-21449,2.3688575094599718
mp-21464,2.5467091933503156
mp-21467,2.218601143315633
mp-21469,2.251178135614749
mp-21471,1.8266772113767886
mp-21476,2.380730275252559
mp-21495,2.3768888801244765
mp-21503,1.733494185687449
mp-21845,2.221252488458434
mp-21850,2.467448267642155
mp-21851,2.2146531403118566
mp-21855,1.548057581318806
mp-21873,2.0239064960297295
mp-21894,1.8395723123563512
mp-21907,2.1815863637368564
