material_id,property_value
mp-569785,1.3911469064159911
mp-30594,1.6754483724431402
mp-13160,1.7343837313689532
mp-570452,1.6264224956812445
mp-753,1.455179975545529
mp-13033,1.1037353227383333
mp-2133,1.632669831873192
mp-30835,1.8683269759516186
mp-1009488,1.9302815480670354
mp-23251,0.873494982256169
mp-3274,1.715234295962324
mp-571458,1.0072355375459516
mp-2311,2.1697919538760315
mp-29009,1.0885613117912154
mp-760396,2.0686051061304216
mp-567996,2.0315700321411003
mp-10402,0.8581159321900661
mp-754455,1.8422346863472396
mp-7955,1.3837256264446427
mp-30,1.6976041741855294
mp-7753,1.6150342290847544
mp-10670,1.5329962938657595
mp-9124,1.6124023574675301
mp-9923,2.0925381886481698
mp-7632,1.9749029801577267
mp-20007,1.783109981483548
mp-862316,1.9011748749284991
mp-540791,1.948412965778601
mp-191,1.617932967253275
mp-3731,1.6913379243444326
mp-643367,0.8125122842899827
mp-867266,1.0407209836011935
mp-8882,1.7147990136881348
mp-4247,0.5969268143429706
mp-2676,2.0760648861915096
mp-2280,1.3940311923487303
mp-1885,2.076949763757673
mp-1925,1.6878320589625264
mp-1509,1.0674056584378244
mp-13829,1.1967287226232868
mp-11504,1.6819915563906906
mp-10721,1.9276013093257225
mp-1260,1.6646701755809334
mp-9564,1.5573868820595071
mp-4756,1.3521439124415826
mp-12742,1.6088040641810681
mp-6969,1.821958730372928
mp-864670,1.9774949690730363
mp-2210,1.472712578972016
mp-1734,1.5451586143334477
mp-20335,2.4431362019159977
mp-30363,1.2241962696602398
mp-18712,1.414103889258189
mp-756018,1.6040963935874917
mp-10322,1.6442908451282938
mp-540839,0.6634182122526797
mp-11322,1.9715031442654405
mp-31502,1.7951985091542895
mp-30818,1.5718601681260016
mp-248,1.965850540459601
mp-12635,1.601679817305896
mp-1336,1.5381840008582675
mp-3464,2.0731352348129466
mp-20862,1.7412304110254708
mp-15113,1.8313898024336337
mp-569833,1.7427094241677898
mp-648,1.2831428633032418
mp-30777,1.89247861644342
mp-1047,1.5250318428289635
mp-1825,1.5323211420823306
mp-20155,1.745800612545066
mp-31153,1.5519864349958745
mp-754238,1.744644971105124
mp-22934,0.824060717418653
mp-12777,1.680516809381255
mp-31456,1.6744018128452818
mp-29157,1.9094276473664946
mp-9339,2.0182343387850503
mp-1459,2.371610852802393
mp-1331,1.4997832764382577
mp-11022,1.5929313961294485
mp-2580,2.296726601300718
mp-10025,2.0101472481411538
mp-2371,1.1432334546531702
mp-2604,1.345706921278428
mp-8044,2.180358163448052
mp-2572,1.2132254727734009
mp-1473,1.9295108842210797
mp-567841,1.855694776220782
mp-10172,0.66162340922923
mp-5723,1.8641312039452556
mp-754701,1.7160033436347992
mp-28163,0.9934362304976118
mp-1630,1.7691704699246196
mp-18427,1.91836065259081
mp-4002,1.5479469126789067
mp-11869,1.765906867122167
mp-5288,1.9159113997169723
mp-976280,0.9257245269360627
mp-893,1.9676696365100208
mp-1578,2.024863150975347
mp-810,1.7011619933473565
mp-30460,1.6935686751336694
mp-9972,1.817148723002323
mp-6959,1.0273496077747566
mp-17848,1.8712576073615503
mp-642644,1.6529904842944465
mp-14024,1.716754357432697
mp-7918,1.9138509247205702
mp-4823,1.3447262179398602
mp-1882,1.566425706567533
mp-9690,1.0582361689427673
mp-20112,1.8285890118294232
mp-22617,1.6417021048278087
mp-11327,0.8437931983259126
mp-2318,1.7922025200630254
mp-5597,1.8996727953090797
mp-10759,1.6473144948659038
mp-11279,1.8674969505287078
mp-567929,1.8921001705327622
mp-779545,1.2140486794119414
mp-2078,1.7962342571311232
mp-760376,1.3854811501692441
mp-28895,1.5410547788827007
mp-12773,1.6155818494453649
mp-569671,1.7730986332474665
mp-4651,2.0048112911182776
mp-9951,1.9115570824599126
mp-16733,1.7307499849134167
mp-11345,1.9079646261770316
mp-13010,1.576064788225377
mp-7173,1.7280289544205185
mp-9970,1.7561719029186886
mp-10905,1.8869980456710993
mp-628,1.3660118173612865
mp-27335,1.3004867879860291
mp-580357,1.686198179455338
mp-625,1.7178867644077132
mp-1038,1.627775375229303
mp-739,1.9543486573395752
mp-2797,1.6282662884110808
mp-30437,1.38519501831988
mp-20465,1.7115288540590414
mp-7790,2.0215448613399603
mp-19963,2.0341389479232665
mp-20492,1.8686444383948257
mp-11038,1.666049738480516
mp-31459,1.8219979909971946
mp-1138,1.6991263222139739
mp-915,1.4573064916669975
mp-30867,1.7451763233866209
mp-1539,1.7464084316636665
mp-11175,1.1892375801668316
mp-10161,1.1907517799201845
mp-23,1.9618575423623628
mp-2624,1.4589549570218652
mp-549158,1.5497509785395265
mp-16305,2.0097525024759677
mp-22875,0.8650447216930991
mp-980200,1.562958668654623
mp-570677,1.2786164336678323
mp-11275,2.2397298056336328
mp-996975,1.168173262170234
mp-2701,2.290619957480553
mp-3854,1.8821657980568145
mp-122,0.753353212641496
mp-27138,0.7515870050823102
mp-1400,1.9758911364017928
mp-2305,2.3831778133591333
mp-978268,0.6347794581459516
mp-597,1.5870483571032448
mp-49,2.388573621831085
mp-22390,1.8529006651035518
mp-3657,1.9865702106959702
mp-16363,2.025551622782544
mp-9565,1.4219328132785085
mp-21495,2.1587332936245907
mp-21907,1.9823797930906033
mp-20937,2.2253170369152255
mp-866165,1.6781358129330346
mp-682,1.4794745341026245
mp-676,1.3743083312998159
mp-11499,1.344883279369863
mp-13363,1.7764178560571464
mp-6931,1.5902174638847153
mp-11361,1.5839917991983163
mp-569989,2.0744653537368847
mp-9812,1.643265099730196
mp-7506,2.1185094232617234
mp-569151,1.5864635243576357
mp-2432,1.342659504139119
mp-3924,2.0024511764634707
mp-7421,1.3403251137482919
mp-30483,1.1645312963054313
mp-22607,1.2445492428978946
mp-9835,1.8042416874428127
mp-1594,1.6440642061431787
mp-1285,1.9429352119891417
mp-219,2.124063838301461
mp-8648,2.0545211306530833
mp-9716,1.806627609395991
mp-568671,2.082939678955149
mp-10884,2.0148941904385222
mp-11522,1.886067504919496
mp-820,1.1444808009027494
mp-569775,1.7722189898007332
mp-12659,1.8890045995170488
mp-15661,1.833363886178993
mp-2114,2.082178369730175
mp-8001,1.9859336780644712
mp-601820,1.9744610297685832
mp-2856,1.9375429660326478
mp-259,2.07920296022887
mp-22444,2.017734325894223
mp-1145,2.4107316933158
mp-2286,1.4311224224012327
mp-569849,1.322074505773784
mp-553961,1.7824869570809887
mp-571594,0.879038505237237
mp-550,1.7691704699246196
mp-976334,1.256958152560932
mp-1418,1.9995611409121128
mp-11019,1.7697686056711825
mp-7876,1.5174994019984165
mp-11834,1.5844103854174805
mp-2582,2.0483602200014417
mp-22919,1.0147304950017535
mp-7914,1.820700512741811
mp-20586,1.9732248659989295
mp-9988,2.000138952003074
mp-21449,2.073879577438335
mp-22284,1.430752104359859
mp-9954,1.8138544212713534
mp-3862,1.5768939463765024
mp-21069,1.7015593508849731
mp-101,2.319940518934078
mp-5348,1.7506240884493052
mp-644264,1.6438473102997142
mp-18257,1.9703794238474175
mp-1152,2.093207987729152
mp-12083,2.3311964213133316
mp-4593,2.1158766642684443
mp-4200,1.8929567674217136
mp-7906,1.3453345148398959
mp-1156,1.4602361293103068
mp-20202,1.6918768225593313
mp-27888,1.6879568024595504
mp-7937,1.6888023310188012
mp-10196,2.0702411058236034
mp-540925,0.7670816213633223
mp-351,1.9593705677511333
mp-7432,1.2322589623427016
mp-2199,1.9979670942312695
mp-12961,1.4413494473341093
mp-1522,2.1003360759336958
mp-12070,1.396757118219961
mp-10695,1.5256925245050108
mp-4678,1.990645150833408
mp-9262,0.8592584174673069
mp-541837,0.8801273222166249
mp-9172,1.6396557912690184
mp-7781,1.5631487110958586
mp-9472,1.240973351840004
mp-989512,1.0178677189635057
mp-1078,1.3644571851188294
mp-7070,1.877728311300352
mp-15803,1.2765996535576432
mp-21440,1.9702957250455326
mp-492,2.282343368141969
mp-9307,1.3774519630245743
mp-7936,1.7571454019810846
mp-20255,1.8885725968576
mp-1935,1.1297221086958777
mp-27726,0.4219328132785084
mp-12954,1.8014997518890505
mp-12177,1.5984512526557528
mp-1364,1.3589242153885115
mp-685194,1.7821715236368851
mp-1022,0.9904276584852635
mp-540,1.8156109499971478
mp-2028,2.014633927735939
mp-570112,2.158609728288263
mp-1589,1.8546217775342917
mp-505071,1.5833008155134833
mp-2697,1.6453141735605752
mp-30842,1.9077391079078267
mp-1002124,1.477642095655848
mp-779517,1.907346856804088
mp-1190,1.435971706399341
mp-567907,1.9444876072866952
mp-30817,1.7503077862431373
mp-12716,1.5602056229700592
mp-13495,1.563599728881531
mp-11550,1.4321191010248555
mp-21467,1.8879940504779973
mp-569875,1.9835496136257156
mp-11754,1.4284101919973347
mp-30338,1.5119100859708463
mp-11276,1.9970935519901143
mp-9583,1.315886415708487
mp-5129,1.9735065410846513
mp-11256,1.619875608500043
mp-2752,1.8092903011763157
mp-1646,0.7495817348655593
mp-22522,1.9296743179485878
mp-458,1.8740583336292453
mp-13202,1.7185349032362938
mp-33107,-0.5686362358410126
mp-999545,2.0610790968061194
mp-754344,1.6554457911454443
mp-569886,1.3129597358821057
mp-8883,1.6151922673739658
mp-775909,1.9658693329512484
mp-27164,2.0510405565491547
mp-1840,1.8970825075405957
mp-24728,1.944601099951267
mp-8276,1.6400240441088667
mp-1557,1.5371892262436446
mp-862871,0.919548758968848
mp-27848,1.2314695904306814
mp-19821,1.9050939683278714
mp-22151,1.3617467179758969
mp-571264,1.1872950546937378
mp-850251,1.3162849376343124
mp-862631,1.2474576958148116
mp-568695,1.4071528696706355
mp-1755,1.5752917859548197
mp-24093,1.543708051190357
mp-9999,2.25288699681782
mp-142,1.4772659954248526
mp-1851,1.267828542047342
mp-11750,2.0244035626829655
mp-541,1.9318340284856268
mp-1868,1.9163644483442253
mp-754567,1.4483352337401756
mp-1008929,1.9445468245511277
mp-570256,0.7466341989375788
mp-19809,1.9334670405477437
mp-952,2.1407750740317217
mp-8800,1.1295610023090827
mp-22925,0.8190830757437026
mp-12908,1.3190018994623163
mp-20971,1.7565524357499733
mp-20860,2.079550239557208
mp-559676,1.3777796362879813
mp-5193,1.5571341018275904
mp-2730,1.1183308740573026
mp-938,1.3045982263436373
mp-865152,1.6021902601331894
mp-865193,1.974355079004792
mp-488,1.2571744047625357
mp-32,1.6538875580709775
mp-13089,1.2965774451391185
mp-2807,1.7897851208702933
mp-17045,1.824392709529267
mp-2598,1.7827305442858554
mp-510623,1.8355764353180486
mp-22262,2.091132112107023
mp-2562,1.207795885204709
mp-1677,2.172938445832253
mp-32679,2.1247910513765405
mp-20698,1.477830023702876
mp-1439,1.9079377849039836
mp-21464,2.089537747766861
mp-16522,1.4941824325160584
mp-19814,1.7167960423664435
mp-7400,1.2318007920578993
mp-559976,1.3640629607030779
mp-4955,2.0044030650609925
mp-995122,1.1240475191100303
mp-862360,1.697159570973576
mp-16886,1.4225898398514822
mp-30242,1.8425343547958402
mp-9025,1.6442317333163197
mp-796,1.079145053332749
mp-196,1.923119620534643
mp-29752,1.7625885451797196
mp-2369,1.5980788625294182
mp-774922,1.1427960357135558
mp-7343,1.2338587625648278
mp-10706,2.196596177700392
mp-8159,1.1953460583484197
mp-2211,1.9835721660599865
mp-2578,1.3542045113703132
mp-944,2.160846535914285
mp-19906,1.7724977363741454
mp-2031,2.1004946115323198
mp-505206,1.1901915805753018
mp-27891,1.4124437465447621
mp-10281,1.5267785198458457
mp-3158,1.4617985575251093
mp-861738,1.4126788998126765
mp-20905,2.1434956947013926
mp-75,1.4125277444720115
mp-16523,1.6853744477923474
mp-18707,1.3789971408108515
mp-22967,1.2122675285489375
mp-362,1.7423951620737534
mp-23202,0.8725641430906516
mp-113,2.163757523981956
mp-9957,2.0181343822503566
mp-8983,1.6101915535686249
mp-21215,1.469674772551798
mp-11806,1.5713477399417028
mp-985805,1.522418148970326
mp-13,1.8297089253057104
mp-16764,1.2032505239432958
mp-25372,1.7758215373513337
mp-2500,1.836387419326411
mp-2451,1.644989724671122
mp-553432,1.26030994579492
mp-977059,1.6497825549211973
mp-1784,0.9940530635876753
mp-17856,1.8147202664596511
mp-87,2.126689751641637
mp-19895,1.5872618496925341
mp-21306,2.0028741835955213
mp-29481,0.6422666189026736
mp-774,1.8029446737224069
mp-2252,2.2918326494717607
mp-29403,0.6900187807886953
mp-3427,1.724013574873261
mp-1278,1.938009079033508
mp-571222,0.711638538232349
mp-11883,1.7572517461720984
mp-567412,1.6539357353944395
mp-30672,1.7417895665771408
mp-7907,1.388545220095957
mp-867281,2.250607830647303
mp-22637,2.0003733327443567
mp-844,1.5282737771670438
mp-1682,1.814567204098046
mp-571619,1.8411341295638561
mp-865051,1.1673764184135829
mp-865,1.9287542021766533
mp-18337,2.268949864454948
mp-1451,1.8892120324534643
mp-758052,0.6962689967455328
mp-10521,1.5802861730024882
mp-22152,1.525576006630465
mp-11693,1.2964019016921435
mp-14793,1.7602037731534155
mp-20787,2.153052275067109
mp-3441,1.9472670306193585
mp-12700,2.0075130761207034
mp-999133,1.853740787579542
mp-567982,1.6960329505003253
mp-37473,1.8506094809213491
mp-981,1.5105852207970676
mp-2172,1.5995883502092012
mp-3938,1.9415313083572459
mp-20930,1.5262617178786275
mp-754213,1.7672152527200282
mp-11283,2.0589533871204417
mp-20987,1.6312204761385465
mp-567713,0.930235652766285
mp-2516,1.4839152116664083
mp-568920,1.4045771677406238
mp-553875,1.8758769704930303
mp-23956,1.239324509787797
mp-6963,1.4296876960953957
mp-6908,1.8247764624755456
mp-10608,1.795734069877608
mp-1317,1.7611908664297455
mp-10616,1.3563892115442753
mp-672254,1.437750562820388
mp-139,0.8863214865594797
mp-3136,2.0003820110838397
mp-7930,1.885903749123806
mp-754363,1.775581324181115
mp-3618,1.8806992892187016
mp-1482,1.8435504383451866
mp-1989,2.120310642636462
mp-930,1.8342171798153963
mp-567510,1.2377949932739225
mp-644481,2.013624986206946
mp-136,2.2564218632525264
mp-3159,1.2885845449672853
mp-12951,1.7890092673328473
mp-11520,1.7429449715938286
mp-20724,1.3266839763818792
mp-505517,2.0346966230776995
mp-5137,1.830389758607145
mp-7188,2.1531408041099747
mp-11531,1.9322707758994904
mp-10139,1.8366721714829808
mp-7565,1.7235049275952525
mp-2536,1.9931098358806132
mp-8418,2.0619498232986366
mp-865191,2.0077221803221033
mp-11489,1.2032505239432958
mp-571651,1.7933712489189557
mp-15643,1.5001541102873064
mp-755483,2.015506451739575
mp-7377,1.3131498314684944
mp-265,2.3266778355860223
mp-1222,2.1942617393752375
mp-7786,0.8658735282078147
mp-10883,1.9832788930273135
mp-675120,1.3976098193779602
mp-23231,0.9314070135565734
mp-5149,1.9734834598351758
mp-1253,1.3307383581788763
mp-417,1.929791747962691
mp-258,0.9483640559883693
mp-11307,1.3283388226995272
mp-788,1.7017147397049948
mp-1352,2.1690451622897493
mp-3988,1.518171633602262
mp-8606,1.3417312076013392
mp-34202,1.0655423705191385
mp-570198,1.3806453191909247
mp-20197,2.080020071442449
mp-5549,1.4478244719819577
mp-22461,1.7825227872983942
mp-4124,1.3059958827708047
mp-12411,1.5840710221355452
mp-2780,1.5091756301993315
mp-91,2.1707075186787157
mp-760410,1.4008659607565725
mp-866115,1.9990086780443002
mp-569250,2.07029282425944
mp-9060,1.3584107862063366
mp-11984,1.5998285090380104
mp-28020,0.7872478803319539
mp-7437,1.4190465771041594
mp-30811,1.9902322663757512
mp-1555,1.9051155825458572
mp-16236,1.1196517220398703
mp-8640,1.6574956641393819
mp-13920,1.3018110230174766
mp-11023,1.6356646651603335
mp-568328,2.074966297563255
mp-19983,1.7419469453115926
mp-20793,1.113508840532819
mp-20249,2.0337814989266896
mp-10847,1.682830738168684
mp-13092,1.7112587441706255
mp-22568,1.7220660074468417
mp-554601,1.498365698794043
mp-4661,1.7991405900947184
mp-38818,2.345859711512193
mp-754624,2.045178189826522
mp-11282,2.2263162969393346
mp-1005,2.1257837025929818
mp-27731,1.5760878417849495
mp-10877,1.78344618641118
mp-16483,1.64481265033351
mp-22346,1.6055312944964073
mp-3448,1.6391576556827678
mp-24289,1.5860581783079222
mp-10437,1.3247761588164573
mp-2313,1.1480470935993354
mp-11571,0.29358351349611683
mp-20354,1.6980047988112106
mp-31138,1.7322891948606671
mp-999027,1.5207454715194824
mp-1020,2.187012807018954
mp-21075,2.248799357255673
mp-22905,1.3176664423565012
mp-9958,2.02519932713664
mp-13903,1.2811697734097356
mp-2955,1.620677283847404
mp-23313,1.125188384168597
mp-2932,1.9924784044580315
mp-582360,1.533835584236057
mp-15659,1.3073248536453665
mp-1121,1.675879115620618
mp-7524,1.8724942496595844
mp-996990,1.6477935950352383
mp-27471,1.863310961478504
mp-2488,1.8915820555861282
mp-22302,2.032078578473196
mp-8861,1.3226120501882872
mp-7582,1.131137273778607
mp-1550,1.675915754895261
mp-2744,1.5414419452545254
mp-13853,2.0578486061461203
mp-31458,1.448582659744249
mp-12571,2.069490495567012
mp-10886,1.6942628926579433
mp-1017,1.7723657208251384
mp-5693,1.5388124296330574
mp-126,1.6947806360120616
mp-28945,1.7503232209648414
mp-30684,1.8255689116087155
mp-1129,1.8997001522694799
mp-7576,2.0745677834067715
mp-1008632,1.9983770529009852
mp-676058,2.012567287950679
mp-94,1.1275259245876943
mp-3271,2.0136460297473247
mp-2949,1.6036639154777603
mp-567871,2.2284491242579225
mp-1841,2.010520440828827
mp-551918,1.801019329998165
mp-1174,1.4513411705977932
mp-9177,1.8159892697727047
mp-20563,1.544626064319563
mp-864921,1.9216344610537053
mp-607475,1.719314710542117
mp-12608,1.8277956029529436
mp-886,1.8485154852164505
mp-22646,1.5503506723016154
mp-1399,1.4183841640386121
mp-625055,1.4351752155442756
mp-4081,1.3439400576457106
mp-753708,1.7597584706034786
mp-568186,1.6821360472886662
mp-825,1.9836353066462824
mp-776083,1.1587242534505309
mp-7187,1.7931475443325127
mp-2653,2.5836974159837314
mp-11560,2.013490283397704
mp-5479,1.4517096982713469
mp-2606,1.599052973218668
mp-23736,1.4574882809044376
mp-3791,1.8783494222177755
mp-12674,1.5488314731741526
mp-833,1.5801263254115825
mp-568901,2.0355257927002532
mp-7375,1.4875060262180397
mp-1128,1.9472081831284955
mp-2501,2.1690892998515943
mp-7226,1.9834819492953124
mp-468,1.6975344625969604
mp-20662,1.4727710717808726
mp-864953,1.968679037270997
mp-16526,1.780511728833051
mp-7822,1.8591803431342993
mp-13137,2.101874182683973
mp-30686,1.8291042732544445
mp-21297,1.6604385596868052
mp-1123,1.1986295990920188
mp-8458,1.3748399596549754
mp-23056,1.4021409672924676
mp-2059,1.9325853680768852
mp-2056,1.672762651047436
mp-11441,1.8126125871077587
mp-8818,1.648652695131223
mp-769096,1.9509633008477452
mp-12317,1.1418572232383675
mp-12086,1.7449029144350217
mp-1157,1.9311933485422492
mp-2542,2.1951161094599057
mp-6926,1.6709042193586783
mp-10140,1.7363805645720258
mp-4820,1.9868030739743445
mp-20485,0.9097164532343446
mp-2287,1.9587931531134757
mp-1194,1.6948332533190624
mp-10739,2.0101217915034484
mp-11029,1.7854152615884749
mp-19817,1.8027600465102014
mp-30820,1.5933303805230623
mp-2201,1.4342015143775624
mp-7875,1.5918434112247846
mp-31147,1.494071067817223
mp-5918,1.977041913951013
mp-11288,1.0146465246840317
mp-11,1.307496037913213
mp-30147,1.848890813232842
mp-22003,1.026328938722349
mp-30175,1.6054451185441632
mp-2108,1.9737003751658466
mp-3469,1.7826374241333491
mp-862657,1.575106984704446
mp-510437,1.5545012740463549
mp-865665,2.097715316475808
mp-5538,1.153875813678978
mp-541487,1.1562764960030163
mp-753098,1.3950991373125707
mp-16290,1.7402600259378047
mp-1349,1.7088286565047681
mp-102,2.080106754084413
mp-865840,2.0442652999153195
mp-23715,1.2393745667820784
mp-20536,1.8676677946084643
mp-510346,1.1435456272384221
mp-4628,1.4294938867287417
mp-9973,2.365473008960903
mp-669546,1.7967754773575575
mp-553243,1.5386491256101704
mp-10446,1.1821292140529984
mp-12927,1.7927767799511933
mp-22191,2.1714426803923113
mp-4236,1.522952569067417
mp-20351,1.5004560372579714
mp-13208,1.5576635678875652
mp-364,1.9948008992946038
mp-8414,0.780821175853473
mp-755313,1.8501497900082526
mp-570673,1.89393921524266
mp-10044,2.0961066943101927
mp-27577,1.2704459080179626
mp-22895,1.1809855807867304
mp-31187,1.9319762735446058
mp-11549,1.8946981180450757
mp-23431,0.49692964807321494
mp-8062,2.272412548953707
mp-2513,1.925796662885386
mp-581733,1.6876270454006348
mp-17481,1.883314996837676
mp-3666,1.8580135631846164
mp-4656,1.927473020995276
mp-4893,1.907121017430941
mp-160,2.236517108144905
mp-862658,1.6396757048130588
mp-1783,1.1901635516307052
mp-776532,2.0257645001981417
mp-20344,1.852431193762441
mp-20817,1.822220400852558
mp-13948,0.9582771255476976
mp-27827,0.702775077901044
mp-12903,1.2985911112975697
mp-1001833,1.1519211797999052
mp-15985,1.8552586219891951
mp-4753,1.9484667601866843
mp-11073,1.7588059539947398
mp-20147,2.0457179679645163
mp-15695,1.675778341674085
mp-4182,1.4194931354393467
mp-3702,1.8530956208958542
mp-9295,1.298197867109815
mp-13203,1.7391924673369556
mp-7192,1.6142537307286557
mp-11263,1.7249145501131216
mp-5318,1.7523711662617745
mp-11387,1.8518818169990714
mp-9961,1.7762434084897256
mp-10895,1.9857811303090214
mp-2634,2.3211840273023143
mp-755071,1.6909841851064815
mp-30180,1.873617006917229
mp-16613,1.855797693192058
mp-3748,1.9123868126570243
mp-4385,1.4670010009054872
mp-22662,1.7892915562859948
mp-2767,1.9049102040302717
mp-864798,1.935053589231065
mp-14019,2.017625913848828
mp-1251,2.0073764639104636
mp-146,1.610084980850389
mp-4612,1.924641047417163
mp-2851,1.6754758794566023
mp-4083,1.4959188070799685
mp-30572,1.8011703770094398
mp-4673,1.9601091113147098
mp-1994,2.388028339183124
mp-255,0.8293681079888203
mp-921,1.7911149502094212
mp-2231,1.2662081698076912
mp-13119,1.2956550494325858
mp-3635,1.4952250901062205
mp-7707,1.9180618062593262
mp-643260,1.0563330349511615
mp-19991,1.395431240246918
mp-29733,1.5538344994096875
mp-30383,1.7641611822369048
mp-20066,0.39427652676782143
mp-7603,1.4904501203560196
mp-7285,1.8806364097090071
mp-9938,2.000633607522555
mp-811,1.7942509673156666
mp-22636,1.8642202674608295
mp-676586,1.241197709698056
mp-718,1.7364841491988274
mp-570744,1.5850770272673755
mp-1873,1.550069286512548
mp-775808,1.7044079273868409
mp-27606,1.8559308436676452
mp-1229,1.4222943008935625
mp-18167,1.1878871784095477
mp-4043,1.3475056494759026
mp-15297,1.8576942577865496
mp-11809,1.9164223623480927
mp-21090,1.7518331688876274
mp-1201,1.1436704334701606
mp-510347,1.2167990616476654
mp-643101,0.9253120914996495
mp-21469,1.8518085142282374
mp-15649,1.986561251922079
mp-4938,2.533779681977523
mp-11714,2.2757903118353555
mp-972220,1.9556637023342143
mp-16491,1.7848454334126458
mp-866291,0.6700602174731343
mp-7376,1.4022957806553162
mp-569628,1.345491356474646
mp-12480,1.8426716337607885
mp-997034,1.5381840008582675
mp-570691,1.5682956154265442
mp-22179,1.6935334953457277
mp-8982,1.5281064611407105
mp-2039,1.6012231687499057
mp-30722,1.343388897462354
mp-2173,1.522652853412771
mp-30876,1.5945472333278505
mp-12071,1.6504435224787128
mp-23193,0.9627007317043411
mp-8017,1.3905995468029917
mp-998981,1.8194715470956802
mp-616559,1.9361013691282094
mp-11281,2.1372876326377557
mp-28266,1.767178137023028
mp-30769,1.391975460609762
mp-866224,1.802794242656856
mp-8,2.2254126728659545
mp-1235,1.9142849651661664
mp-771,1.9032365366507218
mp-2251,1.5264297459834226
mp-20027,2.187732176402713
mp-20695,1.7093632564093155
mp-517,2.163572805294965
mp-1799,2.0929661375943645
mp-973374,1.132291715966803
mp-2857,2.1922160846335097
mp-910,2.2576329835527136
mp-31212,1.4267876904579955
mp-1159,1.5038042970908778
mp-570287,2.0572704191037676
mp-27831,0.7278664494674892
mp-558781,1.864997313513383
mp-556605,1.9763866654775226
mp-31451,1.7913397039651395
mp-2472,1.7464162186961458
mp-2469,1.2336559396857634
mp-570491,1.9868702228772561
mp-998,1.6777620302018421
mp-10125,1.7892915562859948
mp-29973,1.4111312709395645
mp-20714,1.755150427678159
mp-29646,1.8787687446257944
mp-30581,1.73569468938689
mp-3340,2.013010064809744
mp-12546,1.7137340829194312
mp-2187,1.657285375181782
mp-19,1.1746992883707756
mp-759877,1.2030328870147107
mp-11449,1.0836459276955848
mp-33,2.2875083701654986
mp-16960,1.924144840771305
mp-571126,2.0435941018784773
mp-9459,1.8009231818132183
mp-985806,1.7765341155186054
mp-763,2.058198187878254
mp-23259,1.2127467647840713
mp-10675,1.6113408755833212
mp-642659,1.7613338465157025
mp-29661,1.8469367914316832
mp-13097,1.3341118107311472
mp-20061,1.5160591737582825
mp-11290,1.3630664191881778
mp-29678,1.1550626192239208
mp-21503,1.6074442997617389
mp-8126,1.7793655756698226
mp-5186,1.5833461596164613
mp-13311,1.5308269862489765
mp-2361,1.3745100600495501
mp-865985,1.6261452503796188
mp-549,1.5255371603910584
mp-16723,1.5280163411892014
mp-23485,0.7315081835960254
mp-7544,2.0066499901125026
mp-731,1.2434101416537113
mp-10000,1.8902756707164874
mp-13276,1.5669086552268034
mp-5244,1.8465783198460326
mp-865525,1.2852646804811536
mp-11482,2.2771827317552646
mp-2176,1.3535508007641215
mp-2552,1.8911805093959106
mp-3397,1.4821586954112764
mp-27393,1.0909630765957317
mp-571059,1.3327413504185743
mp-11557,1.876639225154536
mp-1664,1.890638949759678
mp-4152,1.4518324713685717
mp-505540,1.8834513334147158
mp-866171,1.303800623765175
mp-10052,1.7951497890508172
mp-11870,1.5895139719944396
mp-9321,1.482215929792211
mp-1444,1.2003853242323868
mp-22050,1.669372674988205
mp-3654,1.4216532757116436
mp-27456,0.893206753059848
mp-13365,1.303239268651996
mp-7583,1.273834318000559
mp-7436,1.2522460504731183
mp-29736,1.7540423867854364
mp-29748,1.1127725211053703
mp-1565,2.015007481915326
mp-21027,1.4240154498219892
mp-510311,1.3141622717099846
mp-9595,1.7730766638615685
mp-11506,1.9602471510685553
mp-10015,2.0843832152586006
mp-24726,1.2517598545288007
mp-15316,1.443262987458695
mp-760375,0.7614767795447017
mp-569364,2.1775364999298623
mp-571420,1.6944647982269703
mp-30485,0.9904276584852635
mp-203,1.4992745818922173
mp-574,1.896156799881283
mp-7650,1.7476215238090402
mp-16501,0.8590181438888942
mp-20832,1.16283314387816
mp-7770,1.5185928953334096
mp-867306,1.2730244338184646
mp-31460,1.7720134830455079
mp-864794,1.469144282483513
mp-545974,1.5921656499780756
mp-22150,1.7309598319046111
mp-846,1.8365266548182242
mp-14099,1.401521161385542
mp-4824,1.4292030104137095
mp-30850,1.9575067221197138
mp-10264,1.1965077919396958
mp-567397,2.2281179241368454
mp-10755,1.7505161087167989
mp-22498,1.5283895735900477
mp-4989,1.7909111666015953
mp-7438,1.234643807761769
mp-8094,0.9983029400985411
mp-18316,1.4400743090176313
mp-38970,1.1744377964520458
mp-999540,1.1365620365899802
mp-30858,2.016423228309471
mp-13947,1.0486359884326486
mp-728,1.3418300569205104
mp-12863,1.1317148784650681
mp-8277,1.5408923160154697
mp-30656,1.8154249879277637
mp-10182,1.7087352461450995
mp-7787,1.768645499727728
mp-23260,0.7748817658187963
mp-1113,2.1984013826618063
mp-1265,2.074889548040668
mp-4876,0.8125122842899827
mp-11621,1.6028735310261826
mp-3896,1.8021166573001768
mp-1725,1.377087591426807
mp-2454,1.888825118125633
mp-27207,1.0282458165724737
mp-570197,1.1795230670352852
mp-2619,1.7826732419395652
mp-19970,1.544675631413166
mp-30885,1.6570080204343558
mp-20192,1.9324027293966957
mp-11233,1.8469615027067807
mp-14069,1.6774792002612977
